"0","nf_veg %>% 
  pull(EVT) %>% 
  unique()
"
"1"," [1]"
"1"," ""Inter-Mountain Basins Mixed Salt Desert Scrub""                              "
"1","
"
"1"," [2]"
"1"," ""Rocky Mountain Gambel Oak-Mixed Montane Shrubland""                          "
"1","
"
"1"," [3]"
"1"," ""Herbaceous Semi-dry""                                                        "
"1","
"
"1"," [4]"
"1"," ""Inter-Mountain Basins Big Sagebrush Shrubland""                              "
"1","
"
"1"," [5]"
"1"," ""Introduced Upland Vegetation-Annual Grassland""                              "
"1","
"
"1"," [6]"
"1"," ""Artemisia tridentata ssp. vaseyana Shrubland Alliance""                      "
"1","
"
"1"," [7]"
"1"," ""NASS-Fallow/Idle Cropland""                                                  "
"1","
"
"1"," [8]"
"1"," ""Sonora-Mojave Semi-Desert Chaparral""                                        "
"1","
"
"1"," [9]"
"1"," ""Inter-Mountain Basins Big Sagebrush Steppe""                                 "
"1","
"
"1","[10]"
"1"," ""Quercus gambelii Shrubland Alliance""                                        "
"1","
"
"1","[11]"
"1"," ""Colorado Plateau Mixed Low Sagebrush Shrubland""                             "
"1","
"
"1","[12]"
"1"," ""Inter-Mountain Basins Greasewood Flat""                                      "
"1","
"
"1","[13]"
"1"," ""Rocky Mountain Subalpine-Montane Mesic Meadow""                              "
"1","
"
"1","[14]"
"1"," ""Great Basin Xeric Mixed Sagebrush Shrubland""                                "
"1","
"
"1","[15]"
"1"," ""NASS-Close Grown Crop""                                                      "
"1","
"
"1","[16]"
"1"," ""Inter-Mountain Basins Semi-Desert Shrub-Steppe""                             "
"1","
"
"1","[17]"
"1"," ""Colorado Plateau Pinyon-Juniper Woodland""                                   "
"1","
"
"1","[18]"
"1"," ""Rocky Mountain Foothill Limber Pine-Juniper Woodland""                       "
"1","
"
"1","[19]"
"1"," ""Inter-Mountain Basins Semi-Desert Grassland""                                "
"1","
"
"1","[20]"
"1"," ""Inter-Mountain Basins Montane Sagebrush Steppe""                             "
"1","
"
"1","[21]"
"1"," ""Great Basin Semi-Desert Chaparral""                                          "
"1","
"
"1","[22]"
"1"," ""Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland""              "
"1","
"
"1","[23]"
"1"," ""Developed-Upland Shrubland""                                                 "
"1","
"
"1","[24]"
"1"," ""Agriculture-Pasture and Hay""                                                "
"1","
"
"1","[25]"
"1"," ""Rocky Mountain Lower Montane-Foothill Shrubland""                            "
"1","
"
"1","[26]"
"1"," ""Recently Disturbed Pasture and Hayland""                                     "
"1","
"
"1","[27]"
"1"," ""Introduced Upland Vegetation-Perennial Grassland and Forbland""              "
"1","
"
"1","[28]"
"1"," ""Developed-Upland Herbaceous""                                                "
"1","
"
"1","[29]"
"1"," ""Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland""   "
"1","
"
"1","[30]"
"1"," ""Abies concolor Forest Alliance""                                             "
"1","
"
"1","[31]"
"1"," ""North American Warm Desert Riparian Systems""                                "
"1","
"
"1","[32]"
"1"," ""Colorado Plateau Blackbrush-Mormon-tea Shrubland""                           "
"1","
"
"1","[33]"
"1"," ""Introduced Upland Vegetation-Annual and Biennial Forbland""                  "
"1","
"
"1","[34]"
"1"," ""Barren""                                                                     "
"1","
"
"1","[35]"
"1"," ""Columbia Plateau Low Sagebrush Steppe""                                      "
"1","
"
"1","[36]"
"1"," ""Inter-Mountain Basins Juniper Savanna""                                      "
"1","
"
"1","[37]"
"1"," ""Wyoming Basins Dwarf Sagebrush Shrubland and Steppe""                        "
"1","
"
"1","[38]"
"1"," ""Developed-Roads""                                                            "
"1","
"
"1","[39]"
"1"," ""Mojave Mid-Elevation Mixed Desert Scrub""                                    "
"1","
"
"1","[40]"
"1"," ""Coleogyne ramosissima Shrubland Alliance""                                   "
"1","
"
"1","[41]"
"1"," ""Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland""    "
"1","
"
"1","[42]"
"1"," ""Rocky Mountain Alpine/Montane Sparsely Vegetated Systems""                   "
"1","
"
"1","[43]"
"1"," ""Inter-Mountain Basins Mat Saltbush Shrubland""                               "
"1","
"
"1","[44]"
"1"," ""Great Basin Pinyon-Juniper Woodland""                                        "
"1","
"
"1","[45]"
"1"," ""Southern Rocky Mountain Montane-Subalpine Grassland""                        "
"1","
"
"1","[46]"
"1"," ""Arctostaphylos patula Shrubland Alliance""                                   "
"1","
"
"1","[47]"
"1"," ""Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland""          "
"1","
"
"1","[48]"
"1"," ""Inter-Mountain Basins Sparsely Vegetated Systems""                           "
"1","
"
"1","[49]"
"1"," ""Mogollon Chaparral""                                                         "
"1","
"
"1","[50]"
"1"," ""Columbia Plateau Steppe and Grassland""                                      "
"1","
"
"1","[51]"
"1"," ""Herbaceous Wetlands""                                                        "
"1","
"
"1","[52]"
"1"," ""Rocky Mountain Montane Riparian Systems""                                    "
"1","
"
"1","[53]"
"1"," ""Quarries-Strip Mines-Gravel Pits""                                           "
"1","
"
"1","[54]"
"1"," ""Rocky Mountain Alpine Dwarf-Shrubland""                                      "
"1","
"
"1","[55]"
"1"," ""Introduced Riparian Vegetation""                                             "
"1","
"
"1","[56]"
"1"," ""Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland"""
"1","
"
"1","[57]"
"1"," ""Southern Colorado Plateau Sand Shrubland""                                   "
"1","
"
"1","[58]"
"1"," ""Recently Burned-Herb and Grass Cover""                                       "
"1","
"
"1","[59]"
"1"," ""Open Water""                                                                 "
"1","
"
"1","[60]"
"1"," ""NASS-Row Crop""                                                              "
"1","
"
"1","[61]"
"1"," ""Sonora-Mojave Creosotebush-White Bursage Desert Scrub""                      "
"1","
"
"1","[62]"
"1"," ""Recently Disturbed Developed Upland Shrubland""                              "
"1","
"
"1","[63]"
"1"," ""Agriculture-Cultivated Crops and Irrigated Agriculture""                     "
"1","
"
"1","[64]"
"1"," ""Southern Rocky Mountain Ponderosa Pine Woodland""                            "
"1","
"
"1","[65]"
"1"," ""Rocky Mountain Subalpine/Upper Montane Riparian Systems""                    "
"1","
"
