"0","forest_veg %>% 
  pull(EVT) %>% 
  unique()
"
"1"," [1]"
"1"," ""Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland""    "
"1","
"
"1"," [2]"
"1"," ""Rocky Mountain Aspen Forest and Woodland""                                   "
"1","
"
"1"," [3]"
"1"," ""Colorado Plateau Pinyon-Juniper Woodland""                                   "
"1","
"
"1"," [4]"
"1"," ""Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland""          "
"1","
"
"1"," [5]"
"1"," ""Southern Rocky Mountain Ponderosa Pine Woodland""                            "
"1","
"
"1"," [6]"
"1"," ""Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland""              "
"1","
"
"1"," [7]"
"1"," ""Great Basin Pinyon-Juniper Woodland""                                        "
"1","
"
"1"," [8]"
"1"," ""Abies concolor Forest Alliance""                                             "
"1","
"
"1"," [9]"
"1"," ""Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland""   "
"1","
"
"1","[10]"
"1"," ""Rocky Mountain Bigtooth Maple Ravine Woodland""                              "
"1","
"
"1","[11]"
"1"," ""Rocky Mountain Lodgepole Pine Forest""                                       "
"1","
"
"1","[12]"
"1"," ""Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland"""
"1","
"
"1","[13]"
"1"," ""Inter-Mountain Basins Juniper Savanna""                                      "
"1","
"
"1","[14]"
"1"," ""Rocky Mountain Montane Riparian Systems""                                    "
"1","
"
"1","[15]"
"1"," ""Inter-Mountain Basins Montane Riparian Systems""                             "
"1","
"
"1","[16]"
"1"," ""Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland""          "
"1","
"
"1","[17]"
"1"," ""Recently Disturbed Developed Upland Deciduous Forest""                       "
"1","
"
"1","[18]"
"1"," ""Developed-Upland Deciduous Forest""                                          "
"1","
"
"1","[19]"
"1"," ""Rocky Mountain Foothill Limber Pine-Juniper Woodland""                       "
"1","
"
"1","[20]"
"1"," ""Middle Rocky Mountain Montane Douglas-fir Forest and Woodland""              "
"1","
"
"1","[21]"
"1"," ""Developed-Upland Mixed Forest""                                              "
"1","
"
"1","[22]"
"1"," ""Recently Disturbed Developed Upland Evergreen Forest""                       "
"1","
"
"1","[23]"
"1"," ""Developed-Upland Evergreen Forest""                                          "
"1","
"
"1","[24]"
"1"," ""Southern Rocky Mountain Ponderosa Pine Savanna""                             "
"1","
"
"1","[25]"
"1"," ""Western Great Plains Floodplain Systems""                                    "
"1","
"
"1","[26]"
"1"," ""Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland""          "
"1","
"
"1","[27]"
"1"," ""Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland""           "
"1","
"
